ID,default.payment.next.month
10927,0
2689,1
20985,0
1418,0
3917,1
19728,1
7490,0
5739,1
21921,1
14224,0
6809,0
13535,0
2176,0
18389,0
20004,0
5979,0
7679,0
25906,0
3348,0
11349,0
18195,0
24772,0
26753,0
8117,0
5314,0
29636,0
23443,0
19332,0
21985,0
4993,1
16565,0
25264,0
26096,0
10139,1
11030,0
3007,0
2369,0
19307,0
12823,0
11782,0
23039,0
29665,0
9320,0
24356,0
2860,0
4502,1
26428,0
6024,0
29316,0
5741,0
20993,1
3122,0
9274,0
26083,0
23695,0
5286,0
14177,1
25861,0
18586,0
4305,0
7040,0
7260,0
16447,1
9809,0
5778,0
12622,0
20279,1
20923,1
6415,0
12829,0
28705,0
19239,0
3129,0
19739,0
6752,1
28903,0
6320,0
26763,0
22440,0
3887,0
18607,1
778,0
2666,0
3686,0
1351,0
15514,1
18916,0
7269,0
7155,1
6790,0
14960,0
29577,1
9325,0
23500,0
21338,0
20073,0
10283,0
16965,0
15862,1
27059,0
4672,0
9268,0
23126,1
509,0
25424,0
4287,0
25980,0
11671,0
10096,0
11994,0
4766,0
9118,0
12263,0
13327,1
4563,0
20768,1
27697,1
24041,0
22383,0
16460,1
4767,0
26881,0
28208,0
24750,0
22093,0
14966,0
12378,0
28994,1
10718,0
18519,1
24017,0
4266,0
15224,1
24421,0
24701,0
29839,1
16595,1
23760,1
29719,0
8903,0
22627,0
24729,0
28993,0
478,0
19002,0
4388,1
21125,0
25125,0
7157,0
12022,1
28454,1
1377,0
28756,0
5790,0
20598,1
13943,0
13603,0
24752,0
11907,1
22397,0
14286,0
24099,0
6970,0
21437,0
26091,0
9567,1
25197,1
20815,0
13998,1
23351,1
8176,1
28714,0
8073,0
13850,0
27869,1
17774,0
1759,0
29737,0
8465,0
22501,0
18560,0
7856,0
21303,0
12949,1
17463,0
12727,0
847,0
21153,0
25303,0
27663,0
27852,0
29514,0
16824,0
4319,0
449,0
20366,0
13484,0
1276,1
28630,0
25883,0
17893,0
4385,0
18601,0
12610,1
14604,0
27746,0
4415,0
17933,0
18472,0
11228,0
7049,1
29019,0
25194,1
5106,0
2832,0
21443,0
12432,0
25786,0
28207,1
8267,0
14440,1
8690,1
23425,0
25492,0
14758,0
25807,0
11899,0
16495,0
25177,0
5867,0
6353,0
14197,0
27107,0
26648,1
15256,0
14606,0
10754,1
27365,0
8550,0
10762,1
10617,0
6166,0
24509,0
6530,0
28076,0
627,0
1544,0
4039,0
23128,0
9206,0
8044,1
8255,0
5614,0
22823,0
16643,0
18492,0
18559,0
28259,0
15463,0
15873,0
17819,0
26651,0
6223,0
17912,1
16278,0
23989,0
25231,0
5972,1
25851,1
21058,1
19552,0
23715,0
3492,0
26362,0
28540,0
11739,1
8562,0
24854,0
28500,0
988,0
9031,0
13802,0
15569,0
11728,1
12741,0
22076,0
22756,1
4965,0
2569,0
11876,0
15807,0
27494,1
11222,0
29880,0
6671,0
26632,0
2885,0
14684,0
4424,0
6934,0
20250,0
27166,0
12784,0
13707,0
2375,1
21245,0
5745,0
25872,0
13629,0
24538,0
4901,1
26867,1
29676,0
22255,0
28552,0
1465,0
132,0
10943,1
18200,0
3521,0
28216,0
17315,0
1627,0
1475,1
16374,0
27,1
23309,0
21189,1
29718,1
21993,0
12959,1
18762,0
666,0
17164,0
12427,0
20579,0
26707,1
1707,0
26967,0
3811,0
8072,0
4710,0
14327,0
20377,0
16821,0
25106,0
1685,0
4306,0
28813,0
23255,0
15704,0
27054,1
13970,0
17066,0
6718,1
18734,0
19125,0
24403,0
27350,0
7799,0
22062,0
15209,0
12751,1
18906,0
352,0
8837,0
1260,0
27310,0
29584,0
24400,0
